Well,Sample Name,Target Name,Task,Reporter,Quencher,RQ,RQ Min,RQ Max,Cт,Cт Mean,Cт SD,ΔCт,ΔCт Mean,ΔCт SE,HK Control ΔCт Mean,HK Control ΔCт SE,ΔΔCт,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Efficiency,Tm1,Tm2,Tm3,Comments,HIGHSD,MTP
A1,Rag2KO Day 0,18s,UNKNOWN,SYBR,None,1,0.541800559,1.845697641,10.36389446,10.54757118,0.259758115,,-12.28297329,0.205493256,,,0,TRUE,198970.6959,TRUE,1,2,1,80.63621521,,,,N,N
A2,Rag2KO Day 0,18s,UNKNOWN,SYBR,None,1,0.541800559,1.845697641,10.7312479,10.54757118,0.259758115,,-12.28297329,0.205493256,,,0,TRUE,198970.6959,TRUE,1,2,1,80.63621521,,,,N,N
A3,Rag2KO Day 4 2 ng/ml IL-7,18s,UNKNOWN,SYBR,None,0.287108302,0.019260179,4.279876232,12.71661186,11.81414604,1.276279449,,-10.48264027,0.905929923,,,1.800333023,TRUE,198970.6959,TRUE,1,2,1,79.93135071,,,,Y,N
A4,Rag2KO Day 4 2 ng/ml IL-7,18s,UNKNOWN,SYBR,None,0.287108302,0.019260179,4.279876232,10.91168022,11.81414604,1.276279449,,-10.48264027,0.905929923,,,1.800333023,TRUE,198970.6959,TRUE,1,2,1,80.81243134,,,,Y,N
A5,Rag2KO Day 7 2 ng/ml IL-7,18s,UNKNOWN,SYBR,None,0.832762063,0.528326631,1.312620997,10.53906345,10.69160271,0.215723082,,-12.01894951,0.152574286,,,0.264023781,TRUE,198970.6959,TRUE,1,2,1,80.98864746,,,,N,N
A6,Rag2KO Day 7 2 ng/ml IL-7,18s,UNKNOWN,SYBR,None,0.832762063,0.528326631,1.312620997,10.84414196,10.69160271,0.215723082,,-12.01894951,0.152574286,,,0.264023781,TRUE,198970.6959,TRUE,1,2,1,81.16486359,,,,N,N
A7,H2O,18s,UNKNOWN,SYBR,None,3.85346E-05,4.65424E-08,0.031904504,36.42264938,38.66627121,3.17296052,,2.380514145,2.252887011,,,14.66348743,TRUE,198970.6959,TRUE,3,26,1,80.98864746,71.47297668,,,Y,Y
A8,H2O,18s,UNKNOWN,SYBR,None,3.85346E-05,4.65424E-08,0.031904504,40.90989304,38.66627121,3.17296052,,2.380514145,2.252887011,,,14.66348743,TRUE,198970.6959,TRUE,3,28,1,74.11621857,,,,Y,N
B1,Rag2KO Day 0,GAPDH,UNKNOWN,SYBR,None,1,0.755123496,1.324286699,17.90753555,17.92700768,0.027537739,,-4.903536797,0.094178058,,,0,TRUE,158960.2885,TRUE,3,10,1,83.27945709,,,,N,N
B2,Rag2KO Day 0,GAPDH,UNKNOWN,SYBR,None,1,0.755123496,1.324286699,17.9464798,17.92700768,0.027537739,,-4.903536797,0.094178058,,,0,TRUE,158960.2885,TRUE,3,8,1,83.27945709,,,,N,N
B3,Rag2KO Day 4 2 ng/ml IL-7,GAPDH,UNKNOWN,SYBR,None,0.835496366,0.438576818,1.591634989,17.85362816,17.65254402,0.284375906,,-4.644242287,0.216100171,,,0.25929451,TRUE,158960.2885,TRUE,3,9,1,83.45567322,,,,N,N
B4,Rag2KO Day 4 2 ng/ml IL-7,GAPDH,UNKNOWN,SYBR,None,0.835496366,0.438576818,1.591634989,17.45145988,17.65254402,0.284375906,,-4.644242287,0.216100171,,,0.25929451,TRUE,158960.2885,TRUE,3,8,1,84.16053772,,,,N,N
B5,Rag2KO Day 7 2 ng/ml IL-7,GAPDH,UNKNOWN,SYBR,None,1.250244498,1.046550035,1.493584991,17.54434586,17.48480606,0.084203333,,-5.225747108,0.059630431,,,-0.322210312,TRUE,158960.2885,TRUE,3,7,1,84.51296997,,,,N,N
B6,Rag2KO Day 7 2 ng/ml IL-7,GAPDH,UNKNOWN,SYBR,None,1.250244498,1.046550035,1.493584991,17.42526436,17.48480606,0.084203333,,-5.225747108,0.059630431,,,-0.322210312,TRUE,158960.2885,TRUE,3,9,1,84.51296997,,,,N,N
B7,H2O,GAPDH,UNKNOWN,SYBR,None,0.246907622,0.12753737,0.478003979,33.31414032,33.400177,0.12167424,,-2.885580063,0.221503168,,,2.017956734,TRUE,158960.2885,TRUE,3,21,1,76.58324432,,,,N,N
B8,H2O,GAPDH,UNKNOWN,SYBR,None,0.246907622,0.12753737,0.478003979,33.48621368,33.400177,0.12167424,,-2.885580063,0.221503168,,,2.017956734,TRUE,158960.2885,TRUE,3,23,1,76.05459595,84.51296997,,,N,Y
C1,Rag2KO Day 0,HIS3.3,UNKNOWN,SYBR,None,1,0.629102468,1.589566112,18.71231842,18.587183,0.176968217,,-4.243361473,0.155400187,,,0,TRUE,96203.30484,TRUE,3,9,1,82.22216034,,,,N,N
C2,Rag2KO Day 0,HIS3.3,UNKNOWN,SYBR,None,1,0.629102468,1.589566112,18.46204758,18.587183,0.176968217,,-4.243361473,0.155400187,,,0,TRUE,96203.30484,TRUE,3,10,1,82.39837646,,,,N,N
C3,Rag2KO Day 4 2 ng/ml IL-7,HIS3.3,UNKNOWN,SYBR,None,0.888482511,0.696780741,1.132926226,18.20459938,18.22401047,0.027450074,,-4.072776794,0.081493594,,,0.170584679,TRUE,96203.30484,TRUE,3,10,1,82.57459259,,,,N,N
C4,Rag2KO Day 4 2 ng/ml IL-7,HIS3.3,UNKNOWN,SYBR,None,0.888482511,0.696780741,1.132926226,18.24341965,18.22401047,0.027450074,,-4.072776794,0.081493594,,,0.170584679,TRUE,96203.30484,TRUE,3,9,1,82.57459259,,,,N,N
C5,Rag2KO Day 7 2 ng/ml IL-7,HIS3.3,UNKNOWN,SYBR,None,1.483313799,1.445154309,1.522480845,17.90647125,17.89836693,0.011461246,,-4.812185287,0.008738862,,,-0.568823814,TRUE,96203.30484,TRUE,3,11,1,82.75080872,,,,N,N
C6,Rag2KO Day 7 2 ng/ml IL-7,HIS3.3,UNKNOWN,SYBR,None,1.483313799,1.445154309,1.522480845,17.8902626,17.89836693,0.011461246,,-4.812185287,0.008738862,,,-0.568823814,TRUE,96203.30484,TRUE,3,11,1,82.92702484,,,,N,N
C7,H2O,HIS3.3,UNKNOWN,SYBR,None,0.026496764,2.62153E-08,26781.2207,32.64896011,37.28043365,6.549895287,,0.994678497,4.635971069,,,5.23803997,TRUE,96203.30484,TRUE,3,26,1,77.64054108,,,,Y,N
C8,H2O,HIS3.3,UNKNOWN,SYBR,None,0.026496764,2.62153E-08,26781.2207,41.91191101,37.28043365,6.549895287,,0.994678497,4.635971069,,,5.23803997,TRUE,96203.30484,TRUE,3,33,1,76.75946045,,,,Y,N
D1,Rag2KO Day 0,Bach2,UNKNOWN,SYBR,None,1,0.739627659,1.352031708,24.07792664,24.03624916,0.05894085,,1.205704689,0.101130389,,,0,TRUE,175645.0976,TRUE,3,14,1,79.75513458,,,,N,N
D2,Rag2KO Day 0,Bach2,UNKNOWN,SYBR,None,1,0.739627659,1.352031708,23.99457169,24.03624916,0.05894085,,1.205704689,0.101130389,,,0,TRUE,175645.0976,TRUE,3,15,1,80.28378296,,,,N,N
D3,Rag2KO Day 4 2 ng/ml IL-7,Bach2,UNKNOWN,SYBR,None,0.773778439,0.582103431,1.028568268,23.81916618,23.87249756,0.0754233,,1.575712204,0.095439978,,,0.370007515,TRUE,175645.0976,TRUE,3,14,1,80.45999908,,,,N,N
D4,Rag2KO Day 4 2 ng/ml IL-7,Bach2,UNKNOWN,SYBR,None,0.773778439,0.582103431,1.028568268,23.92583084,23.87249756,0.0754233,,1.575712204,0.095439978,,,0.370007515,TRUE,175645.0976,TRUE,3,16,1,80.63621521,,,,N,N
D5,Rag2KO Day 7 2 ng/ml IL-7,Bach2,UNKNOWN,SYBR,None,2.493342161,2.351767778,2.643439293,22.61750221,22.59817505,0.027331388,,-0.112376213,0.019600766,,,-1.318080902,TRUE,175645.0976,TRUE,3,14,1,80.81243134,,,,N,N
D6,Rag2KO Day 7 2 ng/ml IL-7,Bach2,UNKNOWN,SYBR,None,2.493342161,2.351767778,2.643439293,22.57884979,22.59817505,0.027331388,,-0.112376213,0.019600766,,,-1.318080902,TRUE,175645.0976,TRUE,3,15,1,80.63621521,,,,N,N
D7,H2O,Bach2,UNKNOWN,SYBR,None,4.689828396,2.192118645,10.03343964,35.10906219,35.26192474,0.216182992,,-1.023830414,0.255007625,,,-2.229535103,TRUE,175645.0976,TRUE,3,25,1,77.1118927,,,,N,N
D8,H2O,Bach2,UNKNOWN,SYBR,None,4.689828396,2.192118645,10.03343964,35.41479111,35.26192474,0.216182992,,-1.023830414,0.255007625,,,-2.229535103,TRUE,175645.0976,TRUE,3,25,1,77.64054108,,,,N,N
E1,Rag2KO Day 0,Ebf1,UNKNOWN,SYBR,None,1,0.658457935,1.518700004,21.65888977,21.76443481,0.149264574,,-1.066108704,0.140108183,,,0,TRUE,146010.4921,TRUE,3,13,1,75.34973145,,,,N,N
E2,Rag2KO Day 0,Ebf1,UNKNOWN,SYBR,None,1,0.658457935,1.518700004,21.86998177,21.76443481,0.149264574,,-1.066108704,0.140108183,,,0,TRUE,146010.4921,TRUE,3,13,1,75.52594757,,,,N,N
E3,Rag2KO Day 4 2 ng/ml IL-7,Ebf1,UNKNOWN,SYBR,None,0.434793353,0.341346622,0.553822041,22.45011711,22.43227577,0.025231464,,0.135489464,0.081134245,,,1.201598167,TRUE,146010.4921,TRUE,3,15,1,75.87837982,,,,N,N
E4,Rag2KO Day 4 2 ng/ml IL-7,Ebf1,UNKNOWN,SYBR,None,0.434793353,0.341346622,0.553822041,22.41443443,22.43227577,0.025231464,,0.135489464,0.081134245,,,1.201598167,TRUE,146010.4921,TRUE,3,14,1,76.05459595,,,,N,N
E5,Rag2KO Day 7 2 ng/ml IL-7,Ebf1,UNKNOWN,SYBR,None,0.700072229,0.516743541,0.948441684,22.26062584,22.15886688,0.143907547,,-0.55168438,0.101810507,,,0.514424324,TRUE,146010.4921,TRUE,3,15,1,76.05459595,,,,N,N
E6,Rag2KO Day 7 2 ng/ml IL-7,Ebf1,UNKNOWN,SYBR,None,0.700072229,0.516743541,0.948441684,22.05710983,22.15886688,0.143907547,,-0.55168438,0.101810507,,,0.514424324,TRUE,146010.4921,TRUE,3,13,1,75.87837982,,,,N,N
E7,H2O,Ebf1,UNKNOWN,SYBR,None,0.047173422,0.017087746,0.130229682,39.35300064,39.62553024,0.385415047,,3.339773178,0.340490431,,,4.405881882,TRUE,146010.4921,TRUE,3,28,1,73.58757019,,,,N,N
E8,H2O,Ebf1,UNKNOWN,SYBR,None,0.047173422,0.017087746,0.130229682,39.89805984,39.62553024,0.385415047,,3.339773178,0.340490431,,,4.405881882,TRUE,146010.4921,TRUE,3,26,1,71.82540894,,,,N,N
F1,Rag2KO Day 0,IL7Ra,UNKNOWN,SYBR,None,1,0.713980496,1.400598407,22.65984917,22.5945015,0.092416912,,-0.23604393,0.112963647,,,0,TRUE,184871.8885,TRUE,3,13,1,76.58324432,,,,N,N
F2,Rag2KO Day 0,IL7Ra,UNKNOWN,SYBR,None,1,0.713980496,1.400598407,22.52915192,22.5945015,0.092416912,,-0.23604393,0.112963647,,,0,TRUE,184871.8885,TRUE,3,14,1,76.93567657,,,,N,N
F3,Rag2KO Day 4 2 ng/ml IL-7,IL7Ra,UNKNOWN,SYBR,None,0.499233454,0.293055147,0.85046804,22.90282822,23.06295586,0.226454675,,0.766169548,0.178620592,,,1.002213478,TRUE,184871.8885,TRUE,3,14,1,77.1118927,,,,N,N
F4,Rag2KO Day 4 2 ng/ml IL-7,IL7Ra,UNKNOWN,SYBR,None,0.499233454,0.293055147,0.85046804,23.2230835,23.06295586,0.226454675,,0.766169548,0.178620592,,,1.002213478,TRUE,184871.8885,TRUE,3,14,1,77.28810883,,,,N,N
F5,Rag2KO Day 7 2 ng/ml IL-7,IL7Ra,UNKNOWN,SYBR,None,0.600897193,0.553811729,0.651985943,23.23648262,23.20931816,0.038416348,,0.498765945,0.027360473,,,0.734809875,TRUE,184871.8885,TRUE,3,12,1,77.28810883,,,,N,N
F6,Rag2KO Day 7 2 ng/ml IL-7,IL7Ra,UNKNOWN,SYBR,None,0.600897193,0.553811729,0.651985943,23.1821537,23.20931816,0.038416348,,0.498765945,0.027360473,,,0.734809875,TRUE,184871.8885,TRUE,3,14,1,77.28810883,,,,N,N
F7,H2O,IL7Ra,UNKNOWN,SYBR,None,14.28429604,1.507439137,135.3561249,31.48749352,32.21335602,1.026523232,,-4.072402,0.754013479,,,-3.83635807,TRUE,184871.8885,TRUE,3,21,1,74.82108307,,,,Y,N
F8,H2O,IL7Ra,UNKNOWN,SYBR,None,14.28429604,1.507439137,135.3561249,32.93921661,32.21335602,1.026523232,,-4.072402,0.754013479,,,-3.83635807,TRUE,184871.8885,TRUE,3,25,1,74.64486694,,,,Y,N
G1,Rag2KO Day 0,Runx1,UNKNOWN,SYBR,None,,,,22.73840141,22.83054352,0.130309969,,,,,,,TRUE,205638.8835,TRUE,3,13,1,81.34107971,,,,N,N
G2,Rag2KO Day 0,Runx1,UNKNOWN,SYBR,None,,,,22.92268753,22.83054352,0.130309969,,,,,,,TRUE,205638.8835,TRUE,3,14,1,81.51729584,,,,N,N
G3,Rag2KO Day 4 2 ng/ml IL-7,Runx1,UNKNOWN,SYBR,None,,,,22.21763802,22.29678726,0.111932591,,,,,,,TRUE,205638.8835,TRUE,3,13,1,81.69351196,,,,N,N
G4,Rag2KO Day 4 2 ng/ml IL-7,Runx1,UNKNOWN,SYBR,None,,,,22.3759346,22.29678726,0.111932591,,,,,,,TRUE,205638.8835,TRUE,3,13,1,81.86972809,,,,N,N
G5,Rag2KO Day 7 2 ng/ml IL-7,Runx1,UNKNOWN,SYBR,None,,,,22.70728302,22.71055222,0.004623341,,,,,,,TRUE,205638.8835,TRUE,3,12,1,82.04594421,,,,N,N
G6,Rag2KO Day 7 2 ng/ml IL-7,Runx1,UNKNOWN,SYBR,None,,,,22.71382141,22.71055222,0.004623341,,,,,,,TRUE,205638.8835,TRUE,3,14,1,82.04594421,,,,N,N
G7,H2O,Runx1,UNKNOWN,SYBR,None,,,,36.48986816,36.28575897,0.288656682,,,,,,,TRUE,205638.8835,TRUE,3,22,1,75.7021637,,,,N,N
G8,H2O,Runx1,UNKNOWN,SYBR,None,,,,36.08164597,36.28575897,0.288656682,,,,,,,TRUE,205638.8835,TRUE,3,24,1,75.87837982,,,,N,N
H1,Rag2KO Day 0,Spi1,UNKNOWN,SYBR,None,1,0.611693323,1.634806156,23.45845604,23.5951004,0.193245664,,0.764556885,0.164809853,,,0,TRUE,171399.7728,TRUE,3,14,1,83.27945709,,,,N,N
H2,Rag2KO Day 0,Spi1,UNKNOWN,SYBR,None,1,0.611693323,1.634806156,23.73174667,23.5951004,0.193245664,,0.764556885,0.164809853,,,0,TRUE,171399.7728,TRUE,3,15,1,83.27945709,,,,N,N
H3,Rag2KO Day 4 2 ng/ml IL-7,Spi1,UNKNOWN,SYBR,None,0.475467205,0.252637357,0.894836307,23.93722534,24.13392639,0.27817595,,1.83713913,0.212026834,,,1.072582245,TRUE,171399.7728,TRUE,3,16,1,83.63188934,,,,N,N
H4,Rag2KO Day 4 2 ng/ml IL-7,Spi1,UNKNOWN,SYBR,None,0.475467205,0.252637357,0.894836307,24.33062553,24.13392639,0.27817595,,1.83713913,0.212026834,,,1.072582245,TRUE,171399.7728,TRUE,3,14,1,83.80810547,,,,N,N
H5,Rag2KO Day 7 2 ng/ml IL-7,Spi1,UNKNOWN,SYBR,None,0.694003046,0.667747617,0.721290767,23.98958397,24.00209427,0.017693585,,1.291543007,0.012931323,,,0.526986122,TRUE,171399.7728,TRUE,3,14,1,83.98432922,,,,N,N
H6,Rag2KO Day 7 2 ng/ml IL-7,Spi1,UNKNOWN,SYBR,None,0.694003046,0.667747617,0.721290767,24.01460648,24.00209427,0.017693585,,1.291543007,0.012931323,,,0.526986122,TRUE,171399.7728,TRUE,3,13,1,84.16053772,,,,N,N
H7,H2O,Spi1,UNKNOWN,SYBR,None,79.31499481,10.15885162,619.2498779,30.08263969,30.74079132,0.930768311,,-5.54496479,0.689076304,,,-6.309521675,TRUE,171399.7728,TRUE,3,19,1,76.05459595,,,,Y,N
H8,H2O,Spi1,UNKNOWN,SYBR,None,79.31499481,10.15885162,619.2498779,31.39894485,30.74079132,0.930768311,,-5.54496479,0.689076304,,,-6.309521675,TRUE,171399.7728,TRUE,3,20,1,75.52594757,83.80810547,,,Y,Y
